Date,RSI,Data,Valor
2021-12-07 00:00:00-03:00,70.54794684594002,2021-12-07 00:00:00-03:00,31.190000534057617
2021-12-08 00:00:00-03:00,69.83050891292125,2021-12-08 00:00:00-03:00,31.079999923706055
2021-12-09 00:00:00-03:00,72.96339332360517,2021-12-09 00:00:00-03:00,31.079999923706055
2021-12-10 00:00:00-03:00,73.46465084473654,2021-12-10 00:00:00-03:00,31.489999771118164
2021-12-13 00:00:00-03:00,68.52102119977101,2021-12-13 00:00:00-03:00,31.459999084472656
2021-12-16 00:00:00-03:00,71.92659683555158,2021-12-16 00:00:00-03:00,31.559999465942383
2022-01-11 00:00:00-03:00,65.84070025693507,2022-01-11 00:00:00-03:00,31.989999771118164
2022-01-12 00:00:00-03:00,70.62404269674141,2022-01-12 00:00:00-03:00,33.04999923706055
2022-01-13 00:00:00-03:00,75.03448355694043,2022-01-13 00:00:00-03:00,33.849998474121094
2022-01-14 00:00:00-03:00,76.61499328854761,2022-01-14 00:00:00-03:00,34.560001373291016
2022-01-17 00:00:00-03:00,73.51724032698006,2022-01-17 00:00:00-03:00,34.45000076293945
2022-01-18 00:00:00-03:00,73.87755133816718,2022-01-18 00:00:00-03:00,34.56999969482422
2022-01-19 00:00:00-03:00,71.82538781487015,2022-01-19 00:00:00-03:00,34.25
2022-01-20 00:00:00-03:00,75.03319494717432,2022-01-20 00:00:00-03:00,34.470001220703125
2022-01-21 00:00:00-03:00,72.47436948600459,2022-01-21 00:00:00-03:00,34.59000015258789
2022-01-24 00:00:00-03:00,71.03235702019997,2022-01-24 00:00:00-03:00,34.650001525878906
2022-01-25 00:00:00-03:00,90.99523795749235,2022-01-25 00:00:00-03:00,35.79999923706055
2022-01-26 00:00:00-03:00,92.65304914964693,2022-01-26 00:00:00-03:00,36.849998474121094
2022-01-27 00:00:00-03:00,92.54142751275275,2022-01-27 00:00:00-03:00,36.9900016784668
2022-01-28 00:00:00-03:00,81.4094578938574,2022-01-28 00:00:00-03:00,35.88999938964844
2022-01-31 00:00:00-03:00,71.63587776367258,2022-01-31 00:00:00-03:00,35.27000045776367
2022-02-01 00:00:00-03:00,71.56084589340047,2022-02-01 00:00:00-03:00,36.310001373291016
2022-04-06 00:00:00-03:00,70.01934649859365,2022-04-06 00:00:00-03:00,34.939998626708984
2022-04-07 00:00:00-03:00,76.62141962032527,2022-04-07 00:00:00-03:00,36.689998626708984
2022-04-08 00:00:00-03:00,73.81757235683926,2022-04-08 00:00:00-03:00,37.09000015258789
2022-04-11 00:00:00-03:00,70.59773669462264,2022-04-11 00:00:00-03:00,36.599998474121094
2022-04-12 00:00:00-03:00,69.1525355785314,2022-04-12 00:00:00-03:00,36.63999938964844
2022-04-13 00:00:00-03:00,70.69243215550699,2022-04-13 00:00:00-03:00,37.540000915527344
2022-05-12 00:00:00-03:00,69.3606997694155,2022-05-12 00:00:00-03:00,36.58000183105469
2022-05-13 00:00:00-03:00,71.51666496549602,2022-05-13 00:00:00-03:00,36.630001068115234
2022-05-16 00:00:00-03:00,75.13752219995233,2022-05-16 00:00:00-03:00,37.65999984741211
2022-05-17 00:00:00-03:00,74.94457691100757,2022-05-17 00:00:00-03:00,37.689998626708984
2022-05-18 00:00:00-03:00,67.70509953672985,2022-05-18 00:00:00-03:00,36.84000015258789
2022-05-19 00:00:00-03:00,68.6807865578165,2022-05-19 00:00:00-03:00,37.150001525878906
2022-05-20 00:00:00-03:00,74.51776972151146,2022-05-20 00:00:00-03:00,37.66999816894531
2022-05-23 00:00:00-03:00,77.22323878281351,2022-05-23 00:00:00-03:00,39.060001373291016
2022-07-25 00:00:00-03:00,68.40730777936227,2022-07-25 00:00:00-03:00,33.310001373291016
2022-07-26 00:00:00-03:00,74.47914894568159,2022-07-26 00:00:00-03:00,33.790000915527344
2022-07-27 00:00:00-03:00,72.03991770924569,2022-07-27 00:00:00-03:00,34.0099983215332
2022-07-28 00:00:00-03:00,73.69125241810696,2022-07-28 00:00:00-03:00,34.72999954223633
2022-07-29 00:00:00-03:00,79.91716660506289,2022-07-29 00:00:00-03:00,36.959999084472656
2022-08-01 00:00:00-03:00,81.17770227718523,2022-08-01 00:00:00-03:00,36.5
2022-08-02 00:00:00-03:00,80.95744015999,2022-08-02 00:00:00-03:00,36.52000045776367
2022-08-03 00:00:00-03:00,88.28306113051774,2022-08-03 00:00:00-03:00,36.31999969482422
2022-08-04 00:00:00-03:00,88.24214218070514,2022-08-04 00:00:00-03:00,36.880001068115234
2022-08-05 00:00:00-03:00,87.71289441736309,2022-08-05 00:00:00-03:00,37.52000045776367
2022-08-08 00:00:00-03:00,89.56611572283472,2022-08-08 00:00:00-03:00,39.33000183105469
2022-08-09 00:00:00-03:00,89.82879766523587,2022-08-09 00:00:00-03:00,39.849998474121094
2022-08-10 00:00:00-03:00,91.76955297779979,2022-08-10 00:00:00-03:00,39.709999084472656
2022-08-11 00:00:00-03:00,84.69891749933535,2022-08-11 00:00:00-03:00,38.959999084472656
2022-10-14 00:00:00-03:00,70.77224718950289,2022-10-14 00:00:00-03:00,37.150001525878906
2022-10-17 00:00:00-03:00,72.0398125521437,2022-10-17 00:00:00-03:00,36.90999984741211
2022-10-18 00:00:00-03:00,73.21260123132198,2022-10-18 00:00:00-03:00,37.7400016784668
2022-10-19 00:00:00-03:00,77.87307980964457,2022-10-19 00:00:00-03:00,39.13999938964844
2022-10-20 00:00:00-03:00,79.65300685773252,2022-10-20 00:00:00-03:00,40.189998626708984
2022-10-21 00:00:00-03:00,81.08505239477208,2022-10-21 00:00:00-03:00,41.560001373291016
