,Acoes
0,PETR4.SA
1,M1TA34.SA
2,FOOD11.SA
3,AERI3F.SA
4,AERI3.SA
5,ICBR3.SA
6,DOTZ3F.SA
7,DOTZ3.SA
8,GOLL3.SA
9,VIIA3F.SA
10,ARML3.SA
11,MLAS3.SA
12,CBAV3.SA
13,TTEN3.SA
14,BRBI11.SA
15,NINJ3.SA
16,ATEA3.SA
17,MODL4.SA
18,MODL11.SA
19,MODL3.SA
20,VITT3.SA
21,KRSA3.SA
22,.SA
23,CXSE3.SA
24,RIOS3.SA
25,HCAR3.SA
26,GGPS3.SA
27,MATD3.SA
28,ALLD3.SA
29,BLAU3.SA
30,ATMP3.SA
31,ASAI3.SA
32,JSLG3.SA
33,CMIN3.SA
34,ELMD3.SA
35,ORVR3.SA
36,OPCT3.SA
37,WEST3.SA
38,CSED3.SA
39,BMOB3.SA
40,JALL3.SA
41,MBLY3.SA
42,ESPA3.SA
43,VAMO3.SA
44,INTB3.SA
45,CJCT11.SA
46,BMLC11.SA
47,RECR11.SA
48,URPR11.SA
49,DEVA11.SA
50,MFAI11.SA
51,NGRD3.SA
52,AVLL3.SA
53,RRRP3.SA
54,ENJU3.SA
55,CASH3.SA
56,TFCO4.SA
57,CONX3.SA
58,GMAT3.SA
59,SEQL3.SA
60,PASS3.SA
61,BOAS3.SA
62,MELK3.SA
63,HBSA3.SA
64,SIMH3F.SA
65,CURY3.SA
66,PLPL3.SA
67,PETZ3.SA
68,PGMN3.SA
69,LAVV3.SA
70,LJQQ3.SA
71,DMVF3.SA
72,SOMA3.SA
73,RIVA3.SA
74,AMBP3.SA
75,ALPK3.SA
76,MTRE3.SA
77,MDNE3.SA
78,BDLL4F.SA
79,BDLL3F.SA
80,UPSS34F.SA
81,LMTB34F.SA
82,JNJB34F.SA
83,FDXB34F.SA
84,EXXO34F.SA
85,CATP34F.SA
86,BMYB34F.SA
87,ARMT34F.SA
88,AXPB34F.SA
89,ABTT34F.SA
90,STBP3F.SA
91,RAPT3F.SA
92,EGIE3F.SA
93,MMXM11F.SA
94,MMXM3F.SA
95,LUPA3F.SA
96,INEP4F.SA
97,INEP3F.SA
98,GEPA4F.SA
99,GEPA3F.SA
100,VIIA3.SA
101,CEDO4F.SA
102,CEDO3F.SA
103,CEDO4.SA
104,CEDO3.SA
105,NFLX34F.SA
106,NFLX34.SA
107,NIKE34F.SA
108,NIKE34.SA
109,MCDC34F.SA
110,MCDC34.SA
111,HOME34F.SA
112,HOME34.SA
113,FDMO34F.SA
114,FDMO34.SA
115,CMCS34F.SA
116,CMCS34.SA
117,AMZO34F.SA
118,RDNI3F.SA
119,RDNI3.SA
120,SLED4F.SA
121,SLED3F.SA
122,SLED3.SA
123,RSID3F.SA
124,RSID3.SA
125,MNDL3F.SA
126,MNDL3.SA
127,LEVE3F.SA
128,LEVE3.SA
129,CTKA4F.SA
130,CTKA3F.SA
131,CTKA4.SA
132,CTKA3.SA
133,MYPK3F.SA
134,MYPK3.SA
135,GRND3F.SA
136,GRND3.SA
137,LCAM3F.SA
138,LCAM3.SA
139,CEAB3.SA
140,LLIS3F.SA
141,LLIS3.SA
142,CGRA3F.SA
143,CGRA4F.SA
144,CGRA4.SA
145,CGRA3.SA
146,ESTR4F.SA
147,ESTR3F.SA
148,ESTR4.SA
149,ESTR3.SA
150,DIRR3F.SA
151,DIRR3.SA
152,CTNM3F.SA
153,CTNM4F.SA
154,CTNM4.SA
155,CTNM3.SA
156,ANIM3F.SA
157,EVEN3F.SA
158,EVEN3.SA
159,AMAR3F.SA
160,AMAR3.SA
161,MOVI3F.SA
162,MOVI3.SA
163,JHSF3F.SA
164,JHSF3.SA
165,HBOR3F.SA
166,HBOR3.SA
167,PDGR3F.SA
168,PDGR3.SA
169,ARZZ3F.SA
170,EZTC3F.SA
171,EZTC3.SA
172,ALPA3F.SA
173,ALPA4F.SA
174,RENT3F.SA
175,RENT3.SA
176,MRVE3F.SA
177,MRVE3.SA
178,MGLU3F.SA
179,MGLU3.SA
180,LREN3F.SA
181,LREN3.SA
182,COGN3F.SA
183,COGN3.SA
184,WHRL4.SA
185,WHRL3.SA
186,TCSA3.SA
187,SBUB34.SA
188,SMLS3.SA
189,SEER3.SA
190,SLED4.SA
191,HOOT4.SA
192,GFSA3.SA
193,GFSA3F.SA
194,YDUQ3.SA
195,CYRE3.SA
196,CVCB3.SA
197,SBFG3F.SA
198,SBFG3.SA
199,CAMB3F.SA
200,PRVA3.SA
201,WALM34F.SA
202,WALM34.SA
203,SBUB34F.SA
204,PGCO34F.SA
205,PEPB34F.SA
206,PEPB34.SA
207,COLG34F.SA
208,COLG34.SA
209,COCA34F.SA
210,COCA34.SA
211,AVON34F.SA
212,AVON34.SA
213,SMTO3F.SA
214,SMTO3.SA
215,MDIA3F.SA
216,MDIA3.SA
217,CAML3F.SA
218,CAML3.SA
219,AGRO3F.SA
220,AGRO3.SA
221,BEEF3F.SA
222,BEEF3.SA
223,BEEF11.SA
224,VIVA3.SA
225,CRFB3F.SA
226,CRFB3.SA
227,PCAR3F.SA
228,PCAR4F.SA
229,PCAR4.SA
230,PCAR3.SA
231,NTCO3F.SA
232,NTCO3.SA
233,MRFG3F.SA
234,MRFG3.SA
235,JBSS3F.SA
236,JBSS3.SA
237,PGCO34.SA
238,BRFS3.SA
239,INBR31.SA
240,BIDI3.SA
241,BIDI11.SA
242,BIDI4.SA
243,STOC31.SA
244,NUBR33.SA
245,IGTI11.SA
246,IGTI3.SA
247,XPBR31.SA
248,TRAD3.SA
249,BSLI4F.SA
250,BSLI3F.SA
251,BSLI4.SA
252,BSLI3.SA
253,BTTL3F.SA
254,BTTL3.SA
255,BPAR3F.SA
256,BPAR3.SA
257,WFCO34F.SA
258,WFCO34.SA
259,VISA34F.SA
260,VISA34.SA
261,MSBR34F.SA
262,MSBR34.SA
263,MSCD34F.SA
264,MSCD34.SA
265,JPMC34F.SA
266,JPMC34.SA
267,HONB34F.SA
268,HONB34.SA
269,GEOO34F.SA
270,GEOO34.SA
271,GSGI34F.SA
272,GSGI34.SA
273,CTGP34F.SA
274,CTGP34.SA
275,BOAC34F.SA
276,BOAC34.SA
277,MMMC34F.SA
278,MMMC34.SA
279,SCAR3F.SA
280,SCAR3.SA
281,LPSB3F.SA
282,LPSB3.SA
283,BMGB11.SA
284,BMGB4.SA
285,IGBR3F.SA
286,IGBR3.SA
287,GSHP3F.SA
288,GSHP3.SA
289,PSSA3F.SA
290,PSSA3.SA
291,CARD3F.SA
292,CARD3.SA
293,BBRK3F.SA
294,BBRK3.SA
295,BRPR3F.SA
296,BRPR3.SA
297,BRSR6F.SA
298,BRSR5F.SA
299,BRSR3F.SA
300,BRSR6.SA
301,BRSR5.SA
302,BRSR3.SA
303,SANB4F.SA
304,SANB3F.SA
305,SANB11F.SA
306,SANB4.SA
307,SANB3.SA
308,SANB11.SA
309,MULT3F.SA
310,MULT3.SA
311,ITUB3F.SA
312,ITUB4.SA
313,ITUB3.SA
314,ITUB4F.SA
315,ALSO3.SA
316,BMIN3.SA
317,MERC4.SA
318,LOGG3.SA
319,ITSA4F.SA
320,ITSA4.SA
321,ITSA3F.SA
322,IRBR3.SA
323,PDTC3.SA
324,SYNE3.SA
325,BBDC4F.SA
326,BBDC4.SA
327,BBDC3.SA
328,BRML3.SA
329,APER3F.SA
330,APER3.SA
331,BBSE3.SA
332,BPAN4.SA
333,BBAS3F.SA
334,BBAS3.SA
335,BBAS12.SA
336,BBAS11.SA
337,AXPB34.SA
338,LAND3.SA
339,DEXP4.SA
340,DEXP3.SA
341,RANI3F.SA
342,FCXO34F.SA
343,FCXO34.SA
344,PMAM3F.SA
345,PMAM3.SA
346,FESA4F.SA
347,FESA3F.SA
348,FESA4.SA
349,FESA3.SA
350,EUCA3F.SA
351,EUCA4.SA
352,EUCA3.SA
353,SUZB3F.SA
354,SUZB3.SA
355,KLBN4F.SA
356,KLBN3F.SA
357,KLBN11F.SA
358,KLBN4.SA
359,KLBN3.SA
360,KLBN11.SA
361,VALE5.SA
362,UNIP6F.SA
363,UNIP6.SA
364,UNIP5F.SA
365,UNIP5.SA
366,UNIP3.SA
367,NEMO6.SA
368,NEMO5.SA
369,NEMO3.SA
370,MMXM3.SA
371,MMXM11.SA
372,GOAU4.SA
373,DXCO3.SA
374,CSNA3F.SA
375,CSNA3.SA
376,BRKM6.SA
377,BRKM5F.SA
378,BRKM5.SA
379,BRKM3.SA
380,BRAP4F.SA
381,BRAP4.SA
382,BRAP3F.SA
383,BRAP3.SA
384,ARMT34.SA
385,RBIV11.SA
386,CPLE11F.SA
387,CPLE11.SA
388,GTLG11.SA
389,PPLA11.SA
390,BTLT39.SA
391,BSHY39.SA
392,BSHV39.SA
393,BIEI39.SA
394,BIYT39.SA
395,BGOV39.SA
396,ALUG11.SA
397,WRLD11.SA
398,CXAG11.SA
399,ROOF11.SA
400,JGPX11.SA
401,PURB11.SA
402,BIME11.SA
403,JSAF11.SA
404,TELD11.SA
405,MORC11.SA
406,HUSI11.SA
407,CYCR11.SA
408,EQIR11.SA
409,CACR11.SA
410,RZAG11.SA
411,PORT3.SA
412,GETT11.SA
413,GETT4.SA
414,GETT3.SA
415,BIYE39.SA
416,BSCZ39.SA
417,BUSA39.SA
418,BERU39.SA
419,BSOX39.SA
420,BFCG39.SA
421,BFXH39.SA
422,BFTA39.SA
423,BKYY39.SA
424,BQTC39.SA
425,BFDN39.SA
426,BFDA39.SA
427,BFPI39.SA
428,BQQW39.SA
429,BFPX39.SA
430,BCIR39.SA
431,BFDL39.SA
432,BFBI39.SA
433,BOEF39.SA
434,BURT39.SA
435,BICL39.SA
436,BIXG39.SA
437,C2OI34.SA
438,S2TO34.SA
439,MILA.SA
440,CSMO.SA
441,YDRO11.SA
442,SPXB11.SA
443,SMAB11.SA
444,W2ST34.SA
445,S2QS34.SA
446,P2AT34.SA
447,G2DD34.SA
448,D2AS34.SA
449,C2PT34.SA
450,BIVW39.SA
451,BIVE39.SA
452,BCWV39.SA
453,A2VL34.SA
454,A2MC34.SA
455,AFHI11.SA
456,HSRE11.SA
457,VSEC11.SA
458,GRAO3.SA
459,USTK11.SA
460,AGXY3.SA
461,CRPG6.SA
462,CRPG5.SA
463,CRPG3.SA
464,SMFT3.SA
465,SOJA3.SA
466,Z2NG34.SA
467,T2TD34.SA
468,T2DH34.SA
469,S2UI34.SA
470,S2QU34.SA
471,S2NW34.SA
472,S2HO34.SA
473,C2ZR34.SA
474,U2ST34.SA
475,S2EA34.SA
476,P2EN34.SA
477,M2PW34.SA
478,K2CG34.SA
479,D2KN34.SA
480,C2ON34.SA
481,C2HD34.SA
482,B2YN34.SA
483,ENMT4.SA
484,ENMT3.SA
485,VBBR3.SA
486,RAIZ4.SA
487,RECV3.SA
488,SLBG34F.SA
489,SLBG34.SA
490,HALI34F.SA
491,HALI34.SA
492,COPH34.SA
493,COPH34.SA
494,CHVX34F.SA
495,CHVX34.SA
496,PRIO3F.SA
497,PRIO3.SA
498,OSXB3F.SA
499,OSXB3.SA
500,DMMO11.SA
501,DMMO3F.SA
502,DMMO3.SA
503,RPMG3F.SA
504,RPMG3.SA
505,UGPA3.SA
506,UGPA3F.SA
507,PETR4F.SA
508,PETR4.SA
509,PETR3F.SA
510,PETR3.SA
511,EXXO34.SA
512,ENAT3.SA
513,ONCO3.SA
514,VVEO3.SA
515,PARD3.SA
516,BIOM3F.SA
517,BIOM3.SA
518,BALM3F.SA
519,BALM4F.SA
520,BALM4.SA
521,BALM3.SA
522,PFIZ34F.SA
523,PFIZ34.SA
524,MRCK34F.SA
525,MRCK34.SA
526,GBIO33F.SA
527,GBIO33.SA
528,PNVL3F.SA
529,PNVL3.SA
530,AALR3F.SA
531,AALR3.SA
532,ODPV3F.SA
533,ODPV3.SA
534,RADL3F.SA
535,RADL3.SA
536,QUAL3F.SA
537,QUAL3.SA
538,OFSA3.SA
539,JNJB34.SA
540,HYPE3.SA
541,FLRY3.SA
542,BMYB34.SA
543,ABTT34.SA
544,CLSA3.SA
545,LVTC3.SA
546,G2DI33.SA
547,IFCM3.SA
548,GOGL35.SA
549,LWSA3.SA
550,TOTS3F.SA
551,TOTS3.SA
552,XRXB34F.SA
553,XRXB34.SA
554,QCOM34F.SA
555,QCOM34.SA
556,ORCL34F.SA
557,ORCL34.SA
558,MSFT34F.SA
559,MSFT34.SA
560,IBMB34F.SA
561,IBMB34.SA
562,ITLC34F.SA
563,ITLC34.SA
564,HPQB34F.SA
565,HPQB34.SA
566,EBAY34F.SA
567,CSCO34F.SA
568,CSCO34.SA
569,ATTB34F.SA
570,AAPL34F.SA
571,AAPL34.SA
572,LINX3F.SA
573,LINX3.SA
574,POSI3F.SA
575,POSI3.SA
576,EBAY34.SA
577,BRIT3.SA
578,FIQE3.SA
579,DESK3.SA
580,VERZ34F.SA
581,VERZ34.SA
582,OIBR4F.SA
583,OIBR4.SA
584,OIBR.SA
585,TIMS3F.SA
586,TIMS3.SA
587,VIVT3F.SA
588,VIVT3.SA
589,TELB4F.SA
590,TELB4.SA
591,TELB3F.SA
592,TELB3.SA
593,ATTB34.SA
594,AURE3.SA
595,MEGA3.SA
596,CEPE6F.SA
597,CEPE5F.SA
598,CEPE3F.SA
599,CEPE6.SA
600,CEPE5.SA
601,CEPE3.SA
602,CEED3F.SA
603,CEED4F.SA
604,CEED4.SA
605,CEED3.SA
606,EEEL4F.SA
607,EEEL3F.SA
608,EEEL4.SA
609,EEEL3.SA
610,CASN4F.SA
611,CASN3F.SA
612,CASN4.SA
613,CASN3.SA
614,CEGR3F.SA
615,CEGR3.SA
616,CEBR3F.SA
617,CEBR6F.SA
618,CEBR5F.SA
619,CEBR6.SA
620,CEBR5.SA
621,CEBR3.SA
622,RNEW11F.SA
623,RNEW11F.SA
624,RNEW4F.SA
625,RNEW4.SA
626,RNEW3.SA
627,COCE6F.SA
628,COCE5F.SA
629,COCE3F.SA
630,COCE6.SA
631,COCE5.SA
632,COCE3.SA
633,CLSC4F.SA
634,CLSC3F.SA
635,CLSC4.SA
636,CLSC3.SA
637,ALUP4F.SA
638,ALUP3F.SA
639,ALUP11F.SA
640,ALUP4.SA
641,ALUP3.SA
642,ALUP11.SA
643,SAPR11F.SA
644,SAPR4F.SA
645,SAPR3F.SA
646,SAPR4.SA
647,SAPR3.SA
648,SAPR11.SA
649,CPRE3F.SA
650,CPRE3.SA
651,CPLE5F.SA
652,CPLE6F.SA
653,CPLE6.SA
654,CPLE5.SA
655,CPLE3F.SA
656,CPLE3.SA
657,CPFE3F.SA
658,CPFE3.SA
659,CGAS3F.SA
660,CGAS5F.SA
661,CGAS5.SA
662,CGAS3.SA
663,AESB3F.SA
664,AESB3.SA
665,NEOE3.SA
666,TRPL4F.SA
667,TRPL4.SA
668,TRPL3F.SA
669,TRPL3.SA
670,EGIE3.SA
671,TAEE4.SA
672,TAEE3.SA
673,TAEE11.SA
674,SBSP3F.SA
675,SBSP3.SA
676,RNEW11.SA
677,GEPA4.SA
678,GEPA3.SA
679,CESP6.SA
680,CESP5.SA
681,CESP3F.SA
682,CESP3.SA
683,CMIG4.SA
684,CMIG3F.SA
685,CMIG3.SA
686,AFLT3.SA
